
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 09:52:57 ] Epoch [0] Step [1/1,154] Batch [7/4,614] Lr: [0.001309], Avg Loss [0.079], Rank Corr.: [0.002%], Examples: 24,576   1,267.129 ms,        17.65 s total
[ 2024-11-16 09:52:59 ] Epoch [0] Step [2/1,154] Batch [11/4,614] Lr: [0.000692], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   1,259.794 ms,        18.91 s total
[ 2024-11-16 09:53:00 ] Epoch [0] Step [3/1,154] Batch [15/4,614] Lr: [0.000192], Avg Loss [0.080], Rank Corr.: [0.006%], Examples: 24,576   1,334.650 ms,        20.24 s total
[ 2024-11-16 09:53:01 ] Epoch [0] Step [4/1,154] Batch [19/4,614] Lr: [0.002000], Avg Loss [0.061], Rank Corr.: [0.015%], Examples: 24,576   1,338.131 ms,        21.58 s total
[ 2024-11-16 09:53:03 ] Epoch [0] Step [5/1,154] Batch [23/4,614] Lr: [0.001951], Avg Loss [0.058], Rank Corr.: [0.029%], Examples: 24,576   1,330.363 ms,        22.91 s total
[ 2024-11-16 09:53:04 ] Epoch [0] Step [6/1,154] Batch [27/4,614] Lr: [0.001809], Avg Loss [0.121], Rank Corr.: [0.027%], Examples: 24,576   1,257.004 ms,        24.17 s total
[ 2024-11-16 09:53:05 ] Epoch [0] Step [7/1,154] Batch [31/4,614] Lr: [0.001588], Avg Loss [0.122], Rank Corr.: [0.024%], Examples: 24,576   1,302.418 ms,        25.47 s total
[ 2024-11-16 09:53:07 ] Epoch [0] Step [8/1,154] Batch [35/4,614] Lr: [0.001309], Avg Loss [0.065], Rank Corr.: [0.046%], Examples: 24,576   1,308.717 ms,        26.78 s total
[ 2024-11-16 09:53:08 ] Epoch [0] Step [9/1,154] Batch [39/4,614] Lr: [0.001000], Avg Loss [0.054], Rank Corr.: [0.065%], Examples: 24,576   1,303.713 ms,        28.08 s total
[ 2024-11-16 09:53:09 ] Epoch [0] Step [10/1,154] Batch [43/4,614] Lr: [0.000692], Avg Loss [0.056], Rank Corr.: [0.076%], Examples: 24,576   1,310.843 ms,        29.39 s total
[ 2024-11-16 09:53:11 ] Epoch [0] Step [11/1,154] Batch [47/4,614] Lr: [0.000413], Avg Loss [0.046], Rank Corr.: [0.075%], Examples: 24,576   1,348.319 ms,        30.74 s total
[ 2024-11-16 09:53:12 ] Epoch [0] Step [12/1,154] Batch [51/4,614] Lr: [0.000192], Avg Loss [0.048], Rank Corr.: [0.074%], Examples: 24,576   1,335.852 ms,        32.08 s total
